id,track_id,type,traveled_d,avg_speed,lat,lon,speed,lon_acc,lat_acc,time,location_id
605,606, Motorcycle,281.47,10.895574,37.978303,23.735298,24.2878,-0.0191,0.045,582.2,
606,607, Car,210.23,18.826179,37.980051,23.736937,19.4342,-0.04,-0.0558,582.4,
607,608, Car,402.05,23.047216,37.980168,23.735322,7.1347,-0.073,0.6102,582.8,
608,609, Car,394.18,17.827282,37.978295,23.735308,25.6293,0.0072,-0.04,584.6,
609,610, Car,350.25,11.674952,37.978293,23.735309,22.5443,-0.0328,-0.1183,586.8,
610,611, Taxi,221.67,23.471221,37.980052,23.736927,24.7321,0.0247,0.0292,589.4,
611,612, Taxi,280.92,9.856761,37.978301,23.735304,23.4923,-0.0156,0.0522,590.0,
612,613, Heavy Vehicle,385.61,11.23131,37.978286,23.735314,17.6472,-0.0014,0.0314,592.4,
613,614, Taxi,391.48,14.178201,37.978294,23.735312,17.5067,-0.0047,0.0436,594.8,
614,615, Taxi,278.88,8.33862,37.978296,23.735325,26.2875,0.0339,-0.0587,602.8,
615,616, Car,223.81,12.433695,37.980056,23.736943,18.8269,-0.0462,0.0659,605.4,
616,617, Car,270.14,24.683174,37.9807,23.734943,23.8669,-0.0385,-0.0033,606.8,
617,618, Car,67.05,19.786597,37.980751,23.735034,24.6275,-0.0056,-0.0143,607.6,
618,619, Car,269.28,32.099694,37.980712,23.734969,40.4185,0.1195,0.0175,608.0,
619,620, Car,270.85,23.666417,37.980699,23.734941,20.4094,-0.0138,0.1452,608.6,
620,621, Car,466.92,33.219526,37.980721,23.734998,38.8195,0.0876,-0.1774,608.8,
621,622, Car,67.21,19.831632,37.980747,23.735032,26.776,0.0063,-0.0361,609.6,
622,623, Car,469.41,36.419771,37.980713,23.734981,35.0266,0.0304,-0.06,610.4,
623,624, Car,519.76,13.738204,37.980702,23.734938,26.0211,0.1432,-0.0006,611.8,
624,625, Taxi,510.11,29.811765,37.980739,23.735,30.3554,0.0288,0.0026,612.4,
625,626, Motorcycle,184.44,12.296029,37.978311,23.735348,56.4657,0.1537,0.0259,612.6,
626,627, Car,468.47,34.8452,37.980717,23.73497,31.7257,-0.0066,-0.1324,612.6,
627,628, Motorcycle,82.93,1.982404,37.978905,23.737935,9.093,-0.0115,-0.3111,614.4,
628,629, Car,233.55,8.100058,37.978315,23.735327,21.5028,0.0085,-0.0127,614.6,
629,630, Car,467.88,35.385644,37.98072,23.734965,31.6883,-0.0789,-0.0063,615.0,
630,631, Taxi,506.17,21.693071,37.98072,23.735004,33.3633,0.0505,0.1193,615.0,
631,632, Car,270.6,19.483139,37.980696,23.734943,23.2774,-0.0089,0.0076,615.2,
632,633, Motorcycle,383.39,18.018426,37.978307,23.735343,30.0355,-0.0791,-0.2465,615.4,
633,634, Car,391.49,19.253615,37.980754,23.735022,32.1342,0.0115,-0.0399,615.4,
634,635, Car,225.59,14.450712,37.980059,23.736951,16.0687,-0.0202,-0.2183,616.2,
635,636, Car,509.12,36.22176,37.980709,23.734974,31.1763,-0.0242,0.0652,616.6,
636,637, Medium Vehicle,467.75,36.291076,37.98072,23.734973,29.9906,0.0167,-0.1518,617.8,
637,638, Motorcycle,228.76,14.005977,37.978304,23.735333,32.406,-0.0157,-0.0015,617.8,
638,639, Car,469.59,22.721886,37.980724,23.735,43.2866,0.0868,0.0952,618.0,
639,640, Car,506.19,21.43878,37.980744,23.735029,34.6141,0.0181,-0.088,620.2,
640,641, Bus,479.33,13.782697,37.980704,23.734956,33.9117,0.0262,0.0217,621.4,
641,642, Taxi,270.07,21.044519,37.980715,23.734999,48.4526,0.0435,0.0473,621.6,
642,643, Car,508.81,37.845542,37.980741,23.735028,31.6531,0.015,0.0203,621.8,
643,644, Motorcycle,242.09,15.452376,37.978316,23.735333,29.8415,-0.0665,-0.2028,622.8,
644,645, Motorcycle,510.32,39.765486,37.980724,23.734979,48.4691,0.0484,-0.0756,622.8,
645,646, Taxi,470.63,21.94646,37.980696,23.734934,25.1359,0.066,0.0283,624.8,
646,647, Car,469.64,22.542611,37.980715,23.734978,39.1296,0.0687,0.0403,624.8,
647,648, Taxi,116.79,19.646848,37.977624,23.73741,12.1515,-0.0235,0.5198,631.0,
648,649, Car,113.26,19.415316,37.97763,23.737406,8.2454,-0.592,0.2188,633.2,
649,650, Motorcycle,40.97,4.312626,37.978784,23.737699,2.8785,-0.0817,0.0461,633.6,
650,651, Car,19.43,0.577173,37.980055,23.736929,11.7324,0.1317,0.0602,643.8,
651,652, Car,227.06,15.422923,37.980066,23.736963,9.0276,0.134,-0.0031,648.4,
652,653, Car,230.83,11.541544,37.978318,23.735326,23.4679,0.0146,0.0209,648.8,
653,654, Motorcycle,462.56,30.837252,37.980716,23.734968,27.1896,0.0139,0.0471,651.0,
654,655, Motorcycle,506.24,36.743564,37.980703,23.734958,28.8245,0.0032,0.0241,651.8,
655,656, Motorcycle,250.34,30.040799,37.978304,23.735344,36.1236,0.0187,0.1138,651.8,
656,657, Motorcycle,461.11,42.563901,37.980694,23.734958,42.2227,0.0756,0.0382,654.8,
657,658, Taxi,470.94,33.113272,37.98071,23.734977,23.7114,-0.0058,-0.0072,656.0,
658,659, Taxi,480.84,37.961402,37.980736,23.73502,24.5627,-0.0837,0.0501,656.6,
659,660, Car,269.99,31.763966,37.980691,23.73495,35.3124,0.0282,0.1249,657.6,
660,661, Medium Vehicle,480.94,33.041631,37.980714,23.734971,19.778,-0.0182,0.1003,657.8,
661,662, Motorcycle,388.33,23.299507,37.980739,23.735026,29.5304,0.0026,-0.0736,658.2,
662,663, Taxi,509.16,30.448405,37.980731,23.734998,22.4034,-0.0026,0.0576,658.8,
663,664, Taxi,228.9,12.29903,37.978315,23.735339,37.27,-0.0337,-0.0337,659.2,
664,665, Car,507.99,33.617108,37.980726,23.735005,21.242,-0.0736,0.1416,660.4,
665,666, Car,241.18,8.787839,37.978322,23.735319,36.412,0.0375,0.1077,660.8,
666,667, Car,513.91,36.275709,37.980746,23.735033,36.1882,-0.0184,-0.0717,660.8,
667,668, Bus,511.24,21.350972,37.980722,23.734982,22.7252,-0.0152,0.0888,661.6,
668,669, Motorcycle,383.18,17.329628,37.978301,23.735335,30.1643,0.0225,0.0182,661.8,
669,670, Motorcycle,350.58,16.738791,37.97832,23.735344,36.9392,-0.0534,0.0311,661.8,
670,671, Motorcycle,268.89,31.84192,37.980695,23.734949,47.3278,0.0273,-0.0843,662.0,
671,672, Car,31.63,15.389585,37.980061,23.736961,14.096,-0.0525,-0.1816,662.6,
672,673, Car,508.42,19.430063,37.98074,23.73503,35.7886,0.0189,0.0679,662.6,
673,674, Car,230.49,13.969347,37.978308,23.735338,28.8329,-0.049,0.0706,663.4,
674,675, Taxi,193.29,6.876044,37.980691,23.734945,39.4277,-0.0144,-0.0213,663.8,
675,676, Taxi,269.68,32.361018,37.980701,23.734968,34.7251,-0.0404,-0.0991,664.6,
676,677, Motorcycle,235.27,13.317268,37.978302,23.735335,25.4084,-0.0667,-0.0573,664.6,
677,678, Car,509.43,21.177151,37.980751,23.735023,31.6651,-0.0098,0.0892,664.6,
678,679, Car,507.8,20.586321,37.980726,23.735003,21.0601,0.001,0.0851,664.8,
679,680, Car,241.98,8.962334,37.978307,23.735339,27.3854,-0.0245,-0.0263,665.8,
680,681, Medium Vehicle,414.43,18.2838,37.980069,23.736955,8.1128,-0.0004,0.0007,666.0,
681,682, Medium Vehicle,505.6,20.045729,37.980724,23.735005,20.984,-0.0318,-0.0167,666.4,
682,683, Motorcycle,268.42,18.095882,37.980704,23.734966,45.9723,0.0247,0.0027,667.2,
683,684, Car,509.4,21.224978,37.980729,23.734997,21.18,-0.0008,0.0125,667.4,
684,685, Car,77.0,2.851875,37.980687,23.734939,31.524,-0.0138,-0.172,667.8,
685,686, Motorcycle,460.83,43.203232,37.980708,23.734985,52.3276,-0.0121,-0.1804,667.8,
686,687, Motorcycle,511.27,22.500671,37.980748,23.735017,41.0805,0.0018,-0.0962,668.0,
687,688, Car,382.15,18.491196,37.978299,23.735325,28.0435,-0.0212,0.0341,668.4,
688,689, Medium Vehicle,111.46,25.079246,37.977623,23.737416,12.4565,-0.0364,0.3692,669.0,
689,690, Taxi,271.28,14.236025,37.980698,23.734955,35.9149,0.0414,0.0168,669.2,
690,691, Car,476.49,21.125146,37.980725,23.73499,27.5519,-0.0016,-0.1077,669.4,
691,692, Medium Vehicle,214.6,10.554059,37.978355,23.737804,20.9933,-0.0243,-0.0478,670.0,
692,693, Car,388.22,17.469867,37.978307,23.735342,27.7999,0.0203,0.0794,671.2,
693,694, Car,29.85,16.279413,37.977629,23.737411,11.9123,-0.0941,0.6017,672.2,
694,695, Taxi,500.15,21.083715,37.980722,23.735004,34.3381,0.0698,-0.0965,672.4,
695,696, Car,107.69,11.402284,37.978355,23.737808,11.0617,0.0584,0.0066,672.8,
696,697, Car,188.07,7.946778,37.978294,23.735335,26.27,0.0069,-0.0911,673.8,
697,698, Taxi,395.09,18.049816,37.9783,23.735332,25.8218,-0.0048,0.0158,675.8,
698,699, Medium Vehicle,216.55,9.064722,37.978303,23.735332,24.6139,0.0134,0.0512,678.0,
699,700, Car,408.98,21.338131,37.980737,23.734992,31.4187,0.0649,-0.1286,696.0,
700,701, Car,144.07,7.81086,37.980754,23.735024,23.2339,0.0119,-0.0943,698.6,
701,702, Motorcycle,293.76,16.269517,37.98074,23.735013,36.3519,0.0535,-0.19,700.0,
702,703, Bus,486.09,31.248568,37.980725,23.734966,20.0968,0.0209,0.0761,701.8,
703,704, Car,506.58,33.158164,37.980738,23.735002,24.6476,-0.0109,0.0258,703.0,
704,705, Motorcycle,508.43,40.139121,37.980736,23.734986,36.4366,-0.015,-0.0467,703.8,
705,706, Taxi,468.42,34.841316,37.980703,23.734931,37.1635,0.0534,-0.1126,705.2,
706,707, Medium Vehicle,222.6,16.02712,37.980052,23.736927,11.032,-0.0353,-0.1514,705.8,
707,708, Car,268.54,26.413464,37.980681,23.734964,33.9975,0.0662,-0.1237,707.8,
708,709, Car,252.89,15.916032,37.980717,23.734978,20.9787,0.0216,-0.1094,707.8,
709,710, Taxi,496.27,35.168582,37.980739,23.735004,34.3629,0.0407,-0.0884,707.8,
710,711, Car,483.01,35.34196,37.980734,23.735008,35.0785,0.0525,0.1496,709.0,
711,712, Car,225.18,16.278008,37.98004,23.736908,16.4178,-0.0773,0.0918,710.0,
712,713, Car,220.69,14.445176,37.980709,23.73497,21.943,0.0069,0.0674,710.0,
713,714, Car,228.73,15.595125,37.980722,23.734972,25.4696,0.0458,-0.1092,712.2,
714,715, Motorcycle,28.19,14.500219,37.977631,23.737411,9.1366,-0.2009,0.1157,712.6,
715,716, Bus,161.86,11.336216,37.980737,23.734998,31.6787,0.0059,-0.1089,713.6,
716,717, Car,205.72,14.521172,37.980717,23.73497,26.6814,0.0583,0.0155,714.0,
717,718, Car,241.35,17.447299,37.978315,23.735337,29.8334,-0.0202,0.0418,715.2,
718,719, Car,54.67,19.682418,37.977624,23.737414,10.9818,-0.0725,0.3477,715.2,
719,720, Car,144.1,10.586582,37.980736,23.734997,29.9061,0.0506,0.1488,716.0,
720,721, Car,227.18,17.327161,37.978316,23.735341,31.5913,0.0182,0.065,717.8,
721,722, Taxi,219.88,17.512467,37.978307,23.735329,31.1234,0.0113,0.0652,719.8,
722,723, Car,30.02,16.375841,37.977627,23.737413,11.4568,-0.0724,0.2409,722.0,
723,724, Car,199.76,19.228334,37.978319,23.735345,28.5786,-0.0163,-0.0268,727.6,
724,725, Motorcycle,95.07,11.641674,37.980039,23.7369,15.4482,-0.0281,0.0066,735.6,
725,726, Taxi,188.53,24.414134,37.978315,23.735338,23.6305,0.0021,-0.0084,737.2,
726,727, Motorcycle,131.01,20.868805,37.980711,23.734971,52.9358,1.6759,-1.1685,742.4,
727,728, Motorcycle,62.6,30.455784,37.980726,23.735034,43.744,0.0286,-0.168,742.4,
728,729, Medium Vehicle,112.93,24.789432,37.980724,23.734966,44.152,0.0816,0.164,743.4,
729,730, Bus,114.44,19.433102,37.980694,23.734943,25.4273,-0.0153,-0.1863,743.8,
730,731, Car,134.5,23.735798,37.980737,23.734999,34.7035,0.0754,-0.0566,744.6,
731,732, Motorcycle,104.23,22.07142,37.978306,23.735342,27.5713,-0.0016,-0.1197,748.0,
732,733, Motorcycle,112.27,24.644909,37.978317,23.735331,43.1981,0.0079,0.0325,748.6,
733,734, Bus,143.93,31.595435,37.980706,23.734946,25.595,-0.0081,0.1051,748.6,
734,735, Bus,104.71,23.26786,37.980737,23.734998,27.3184,0.0487,0.0195,748.8,
735,736, Medium Vehicle,127.22,28.623619,37.980754,23.735024,35.6168,0.0748,0.1501,749.0,
736,737, Motorcycle,103.62,23.609813,37.9783,23.735334,28.536,-0.0068,0.0175,749.2,
737,738, Car,60.45,24.729272,37.977627,23.737414,11.086,-0.0924,0.4698,749.8,
738,739, Motorcycle,184.24,44.815459,37.980701,23.73499,57.6232,0.0486,-0.0394,750.2,
739,740, Car,116.12,29.029391,37.980745,23.735027,35.3836,0.0308,-0.1243,750.6,
740,741, Motorcycle,118.51,31.369759,37.980731,23.735011,33.4212,-0.0807,-0.0768,751.4,
741,742, Medium Vehicle,70.88,19.935849,37.978306,23.735335,36.7162,-0.0018,0.0854,752.2,
742,743, Taxi,115.42,32.462654,37.980711,23.734983,34.1484,0.0278,0.0433,752.2,
743,744, Motorcycle,121.42,34.692628,37.980713,23.735007,41.1667,0.1308,-0.0422,752.4,
744,745, Motorcycle,107.81,32.343577,37.980723,23.734993,43.4423,0.1412,0.071,753.0,
745,746, Car,93.72,28.115927,37.9807,23.734946,26.5431,0.0173,-0.074,753.0,
746,747, Car,75.59,24.296632,37.980752,23.735022,29.8668,0.0301,0.0433,753.8,
747,748, Car,89.08,30.253533,37.978307,23.73533,31.6993,0.0087,-0.0539,754.4,
748,749, Car,85.79,29.134937,37.98071,23.734977,33.76,0.044,0.1503,754.4,
749,750, Heavy Vehicle,67.99,24.9752,37.980746,23.735024,26.643,-0.0502,-0.0177,755.2,
750,751, Taxi,62.67,23.021009,37.980706,23.734937,25.1045,0.0207,-0.0141,755.2,
751,752, Motorcycle,94.46,35.423663,37.980701,23.734967,39.3509,0.0445,-0.2126,755.4,
752,753, Taxi,86.76,33.951409,37.980724,23.734976,30.8825,0.0033,0.1042,755.8,
753,754, Motorcycle,77.71,32.531366,37.978313,23.735328,34.4812,0.0053,-0.2656,756.4,
754,755, Motorcycle,61.24,27.557216,37.980753,23.735034,33.9843,0.0862,0.1025,757.0,
755,756, Car,48.15,24.073133,37.980752,23.735022,26.2699,-0.9206,-0.0706,757.8,
756,757, Car,57.09,29.358675,37.980713,23.734982,29.2432,-0.0731,-0.0043,758.0,
757,758, Car,47.69,26.012926,37.98072,23.734926,26.1715,0.0,0.0,758.4,
758,759, Medium Vehicle,42.37,29.335799,37.978296,23.73532,30.6186,0.0266,-0.2295,759.8,
759,760, Taxi,26.09,27.626198,37.978293,23.735308,29.563,0.0226,-0.0522,761.6,
760,761, Car,5.64,25.387158,37.9783,23.735303,26.7233,0.0,0.0,764.2,1.0
0,1, Car,25.59,5.549289,37.977353,23.737695,0.0,0.0,0.0,0.0,2.0
7,8, Car,168.51,25.704327,37.978203,23.737078,0.0,0.0,0.0,0.0,6.0
16,17, Medium Vehicle,117.35,4.725513,37.979437,23.736076,38.4291,-0.0473,0.1608,0.0,9.0
27,28, Motorcycle,112.09,12.610364,37.978506,23.738245,5.5442,-0.0065,-0.1818,0.0,18.0
38,39, Motorcycle,48.57,26.491766,37.979153,23.735273,26.3708,-0.0665,-0.1544,0.0,25.0
49,50, Motorcycle,154.07,16.40977,37.978314,23.736883,0.0,0.0,0.0,0.0,34.0
61,62, Car,63.45,7.513541,37.978496,23.738276,12.0333,0.0163,-0.2917,6.2,18.0
68,69, Medium Vehicle,508.44,39.110859,37.980733,23.734991,21.6545,-0.1327,0.0518,22.2,41.0
73,74, Motorcycle,222.0,10.21975,37.978816,23.7387,23.4419,0.0144,-0.1252,24.2,22.0
83,84, Motorcycle,277.55,16.708691,37.978305,23.735346,29.4762,0.0655,-0.0124,29.8,1.0
95,96, Motorcycle,377.0,36.484124,37.980739,23.735018,62.7162,0.0669,-0.1463,35.8,42.0
105,106, Medium Vehicle,386.66,20.53072,37.978315,23.735325,20.356,-0.0061,-0.0108,49.4,1.0
117,118, Motorcycle,131.81,5.689491,37.97836,23.737807,16.5692,-0.3363,0.0703,70.4,43.0
128,129, Bus,509.15,33.693755,37.980702,23.734957,33.9794,0.0522,0.0574,76.2,41.0
136,137, Taxi,175.58,5.486765,37.980701,23.734937,42.3199,0.0601,0.003,81.6,41.0
146,147, Taxi,270.64,12.786352,37.980694,23.734926,39.891,0.1728,0.0283,85.4,41.0
156,157, Car,475.38,39.251268,37.980732,23.734997,28.5087,0.1875,-0.0047,114.4,41.0
158,159, Car,474.75,34.045475,37.980743,23.735031,46.7652,0.092,-0.0624,116.2,42.0
159,160, Motorcycle,465.35,41.262567,37.980724,23.735003,33.0669,0.1411,0.0824,116.6,41.0
185,186, Car,382.7,17.617929,37.978311,23.735333,24.4938,-0.0029,-0.0448,133.0,1.0
198,199, Car,471.78,38.080712,37.980716,23.734971,37.6716,0.0976,-0.1297,159.2,41.0
204,205, Taxi,471.72,17.95129,37.980706,23.734959,36.1811,0.0216,-0.0116,167.0,41.0
208,209, Car,246.81,2.44498,37.978313,23.735338,36.3401,-0.0034,-0.0965,168.0,1.0
217,218, Motorcycle,383.57,12.198443,37.978312,23.735319,28.0727,0.0795,0.0389,175.0,1.0
228,229, Motorcycle,354.4,37.747124,37.978312,23.735344,80.9194,-0.4107,-0.0491,203.2,1.0
240,241, Car,363.82,15.742052,37.978304,23.735335,36.4452,-0.025,0.017,210.0,1.0
250,251, Taxi,271.09,25.682509,37.980714,23.734969,30.2452,-0.1152,0.0085,213.8,41.0
261,262, Medium Vehicle,380.99,17.858732,37.978319,23.735355,27.045,-0.0276,0.0134,222.4,1.0
263,264, Taxi,350.78,11.692689,37.978304,23.73535,21.5258,-0.1418,0.0127,224.8,1.0
264,265, Motorcycle,371.55,22.593978,37.978323,23.735331,37.3258,0.0405,0.0058,227.2,1.0
265,266, Taxi,234.11,10.129939,37.97831,23.73534,23.0507,0.0911,-0.0144,227.2,1.0
266,267, Car,392.69,21.484486,37.978307,23.735324,38.9416,-0.0186,0.0932,232.8,1.0
267,268, Car,339.58,13.317052,37.978303,23.735325,31.959,0.0103,-0.0759,241.2,1.0
268,269, Taxi,345.92,5.303776,37.978302,23.73533,25.6116,0.0027,-0.099,244.0,1.0
269,270, Motorcycle,187.48,8.951266,37.978303,23.735328,24.2563,-0.0377,-0.0509,245.0,1.0
270,271, Car,66.24,22.927739,37.980753,23.735027,33.1943,0.0142,-0.0069,245.6,42.0
271,272, Car,256.89,27.524107,37.980719,23.734968,24.432,0.0147,0.0064,246.0,41.0
272,273, Car,271.6,22.425615,37.980704,23.734937,22.9867,-0.02,-0.0055,246.6,41.0
273,274, Car,507.17,32.838068,37.980731,23.734999,25.2011,0.0191,-0.0649,247.0,41.0
274,275, Heavy Vehicle,144.68,12.000725,37.980637,23.734838,36.3594,0.035,-0.0504,248.0,37.0
275,276, Taxi,271.19,20.95013,37.980694,23.734911,18.1509,-0.0077,0.0258,248.2,37.0
276,277, Taxi,224.19,14.259135,37.980059,23.73694,22.6182,-0.0714,-0.0225,248.6,23.0
277,278, Car,508.13,35.314177,37.980732,23.734993,34.3185,0.1297,-0.1017,249.4,41.0
278,279, Car,228.54,12.855408,37.978318,23.735342,24.9794,-0.0001,0.0772,250.4,1.0
279,280, Car,507.76,33.601963,37.980734,23.734999,30.5495,0.0834,-0.0967,252.2,41.0
280,281, Medium Vehicle,508.87,34.827755,37.980751,23.735024,38.1639,0.0646,0.0463,252.4,42.0
281,282, Car,235.18,13.105756,37.978319,23.735339,25.5763,0.0233,0.0206,252.6,1.0
282,283, Car,29.46,5.467491,37.977631,23.737415,3.062,0.0454,-0.0011,253.4,40.0
